{'DstBlockHandle': 1342.0001220703125, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1343.0001220703125, 'DstPort': 1, 'SignalName': 'signal_XVFUYCHQRIPE'}
{'DstBlockHandle': 1476.0001220703125, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 1475.0001220703125, 'DstPort': 1, 'SignalName': 'signal_HENNHVYHDYTN'}
{'DstBlockHandle': 1078.0001220703125, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 1068.0001220703125, 'DstPort': 1, 'SignalName': 'signal_AJRPAPDQZQEA'}
{'DstBlockHandle': 1569.0001220703125, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1571.0001220703125, 'DstPort': 2, 'SignalName': 'signal_MJJOMXFMDSUD'}
{'DstBlockHandle': 1497.0001220703125, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 1492.0001220703125, 'DstPort': 0, 'SignalName': 'signal_VXZDOYUVWSGT'}
{'DstBlockHandle': 1342.0001220703125, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1344.0001220703125, 'DstPort': 2, 'SignalName': 'signal_ANYYZRDOTOSS'}
{'DstBlockHandle': 1033.0001220703125, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 1032.0001220703125, 'DstPort': 1, 'SignalName': 'signal_SFIHBRHLJXSZ'}
{'DstBlockHandle': 1174.0001220703125, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 1286.0001220703125, 'DstPort': 0, 'SignalName': 'signal_XPEINWHJONKP'}
{'DstBlockHandle': 1286.0001220703125, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 1025.0001220703125, 'DstPort': 2, 'SignalName': 'signal_ZOHIZOLWAVDG'}
{'DstBlockHandle': 1078.0001220703125, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 1075.0001220703125, 'DstPort': 0, 'SignalName': 'signal_BMTUINPMLKHU'}
{'DstBlockHandle': 1434.0001220703125, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 1433.0001220703125, 'DstPort': 1, 'SignalName': 'signal_JOGRRCBUTATG'}
{'DstBlockHandle': 1449.0001220703125, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 1515.0001220703125, 'DstPort': 0, 'SignalName': 'signal_OCTBNVYFMUGC'}
{'DstBlockHandle': 1041.0001220703125, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 1040.0001220703125, 'DstPort': 1, 'SignalName': 'signal_AJHZPFROAJXS'}
{'DstBlockHandle': 1078.0001220703125, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 1081.0001220703125, 'DstPort': 2, 'SignalName': 'signal_XISKIXDKNNVK'}
{'DstBlockHandle': 1189.0001220703125, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 1174.0001220703125, 'DstPort': 1, 'SignalName': 'signal_AXXTCRGCKKZI'}
{'DstBlockHandle': 1426.0001220703125, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 1425.0001220703125, 'DstPort': 1, 'SignalName': 'signal_GDVKPSPUWAIE'}
{'DstBlockHandle': 1049.0001220703125, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 1048.0001220703125, 'DstPort': 1, 'SignalName': 'signal_LEYXMCOBCTGM'}
