{'DstBlockHandle': 20.003662109375, 'SrcPort': 0, 'SignalType': u'auto', 'SrcBlockHandle': 570.0035400390625, 'DstPort': 0, 'SignalName': 'signal_TSWTUOGHDLPA'}
{'DstBlockHandle': 20.003662109375, 'SrcPort': 0, 'SignalType': u'auto', 'SrcBlockHandle': 567.003173828125, 'DstPort': 1, 'SignalName': 'signal_TZHKQMTJGYTD'}
{'DstBlockHandle': 20.003662109375, 'SrcPort': 0, 'SignalType': u'auto', 'SrcBlockHandle': 568.003173828125, 'DstPort': 2, 'SignalName': 'signal_LLPCCTRPEWKQ'}
{'DstBlockHandle': 20.003662109375, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 573.00341796875, 'DstPort': 3, 'SignalName': 'signal_PDHNZXWUCYZH'}
{'DstBlockHandle': 20.003662109375, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 571.003173828125, 'DstPort': 4, 'SignalName': 'signal_KCGSWESOGPAS'}
{'DstBlockHandle': 20.003662109375, 'SrcPort': 0, 'SignalType': u'auto', 'SrcBlockHandle': 572.00341796875, 'DstPort': 5, 'SignalName': 'signal_QOGPZKAQLDLO'}
{'DstBlockHandle': 20.003662109375, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 569.0032958984375, 'DstPort': 6, 'SignalName': 'signal_DOKJBXJOGBCQ'}
{'DstBlockHandle': 556.003173828125, 'SrcPort': 0, 'SignalType': u'auto', 'SrcBlockHandle': 28.003662109375, 'DstPort': '', 'SignalName': 'signal_HMVDTYCFWGKE'}
{'DstBlockHandle': 28.003662109375, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 24.003662109375, 'DstPort': 0, 'SignalName': 'signal_FBWNYSBWCXVC'}
{'DstBlockHandle': 28.003662109375, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 25.003662109375, 'DstPort': 1, 'SignalName': 'signal_FFBJFBPAEFQP'}
{'DstBlockHandle': 28.003662109375, 'SrcPort': 0, 'SignalType': u'auto', 'SrcBlockHandle': 22.003662109375, 'DstPort': 2, 'SignalName': 'signal_NPDUMKUDBHRS'}
{'DstBlockHandle': 28.003662109375, 'SrcPort': 0, 'SignalType': u'auto', 'SrcBlockHandle': 21.003662109375, 'DstPort': 3, 'SignalName': 'signal_JRBOTKCQWNZC'}
{'DstBlockHandle': 28.003662109375, 'SrcPort': 0, 'SignalType': u'auto', 'SrcBlockHandle': 26.003662109375, 'DstPort': 4, 'SignalName': 'signal_LFOUDLRECJVU'}
{'DstBlockHandle': 28.003662109375, 'SrcPort': 0, 'SignalType': u'auto', 'SrcBlockHandle': 23.003662109375, 'DstPort': 5, 'SignalName': 'signal_ATJXRWMMSTEM'}
{'DstBlockHandle': 28.003662109375, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 27.003662109375, 'DstPort': 6, 'SignalName': 'signal_ZIFNDOQNIRCJ'}
{'DstBlockHandle': 543.003173828125, 'SrcPort': 0, 'SignalType': u'auto', 'SrcBlockHandle': 3568.0006103515625, 'DstPort': '', 'SignalName': 'signal_RVQEUEOLASNJ'}
{'DstBlockHandle': 3568.0006103515625, 'SrcPort': 0, 'SignalType': u'auto', 'SrcBlockHandle': 31.003662109375, 'DstPort': 0, 'SignalName': 'signal_ABYBPOZYTVJB'}
{'DstBlockHandle': 3568.0006103515625, 'SrcPort': 0, 'SignalType': u'auto', 'SrcBlockHandle': 36.003662109375, 'DstPort': 1, 'SignalName': 'signal_QSTVEUKMCQZR'}
{'DstBlockHandle': 533.003173828125, 'SrcPort': 0, 'SignalType': u'auto', 'SrcBlockHandle': 532.003173828125, 'DstPort': '', 'SignalName': 'signal_XVQMBNAEFPJD'}
{'DstBlockHandle': 527.003173828125, 'SrcPort': 0, 'SignalType': u'auto', 'SrcBlockHandle': 524.003173828125, 'DstPort': '', 'SignalName': 'signal_KWAXIBFOXLIG'}
{'DstBlockHandle': 524.003173828125, 'SrcPort': 0, 'SignalType': u'uint8', 'SrcBlockHandle': 525.003173828125, 'DstPort': 0, 'SignalName': 'signal_LNGKQYYHZIQR'}
{'DstBlockHandle': 524.003173828125, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 526.003173828125, 'DstPort': 1, 'SignalName': 'signal_ZSZYFYCMVPYR'}
{'DstBlockHandle': 3571.0006103515625, 'SrcPort': 0, 'SignalType': u'auto', 'SrcBlockHandle': 3569.0006103515625, 'DstPort': 0, 'SignalName': 'signal_YUPYTEJHJUDZ'}
{'DstBlockHandle': 3580.0006103515625, 'SrcPort': 0, 'SignalType': u'auto', 'SrcBlockHandle': 3570.0006103515625, 'DstPort': 0, 'SignalName': 'signal_YTTWTIGYCHQP'}
{'DstBlockHandle': 515.003173828125, 'SrcPort': 0, 'SignalType': u'auto', 'SrcBlockHandle': 3583.0006103515625, 'DstPort': '', 'SignalName': 'signal_DDPIXCFYJZEX'}
{'DstBlockHandle': 512.003173828125, 'SrcPort': 0, 'SignalType': u'auto', 'SrcBlockHandle': 3581.0006103515625, 'DstPort': 0, 'SignalName': 'signal_QRSSHYTLAQEH'}
